### 一、基本信息
    - **2012年**：第三度加入共和党，并维持共和党党籍至今。
2. **总统竞选及任职情况**：
    - **2013年**：花费100万美元进行竞选美国总统的可行性研究。
    - **2015年6月16日**：正式宣布参加2016年美国总统大选，成为第12名宣布参选的共和党候选人。
    - **2016年2月2日**：在美国大选共和党初选中，首战落败于特德·克鲁兹，但后续取得票数领先。
    - **2016年5月26日**：锁定共和党总统候选人提名。
    - **2016年7月21日**：正式接受美国共和党总统候选人提名，并发表纲领性演讲，宣称主要政策是“美国主义”，强调移民问题等。
    - **2016年11月8日**：在美国总统选举中，获得306张各州选举人票，击败希拉里的232张选票，当选第45任美国总统。
    - **2016年12月19日**：美国选举人团进行投票，正式选举特朗普为总统。
    - **2017年1月20日**：在美国首都华盛顿特区宣誓就职，正式成为美国第45任总统。
    - **2018年11月6日**：美国中期选举国会参众两院投票结果出炉，民主党重夺众议院多数党地位，共和党巩固参议院多数党地位。
    - **2019年9月24日**：美国国会众议院启动针对特朗普的弹劾调查。
    - **2019年12月18日**：经过全体投票通过两项弹劾条款。
    - **2020年2月5日**：美国国会参议院否决了两项弹劾条款，弹劾失败。
    - **2020年8月24日**：美国共和党全国代表大会正式提名特朗普为2020年共和党总统候选人。
    - **2020年8月27日**：特朗普接受共和党总统候选人提名，正式成为2020年美国总统候选人，与民主党总统候选人约瑟夫·拜登展开角逐。
    - **2020年11月7日**：美国多家媒体宣布民主党候选人约瑟夫·拜登赢得2020美国总统大选，但特朗普拒绝承认败选，提起诉讼，质疑选举结果，要求重新计票。
    - **2020年12月14日**：美国50个州和首都华盛顿哥伦比亚特区举行选举人会议，正式选举民主党人约瑟夫·拜登为第46任美国总统。
    - **2021年1月6日**：特朗普支持者在华盛顿举行暴力示威，爆发了1·6美国国会暴乱。
    - **2021年1月19日**：发表告别演说，呼吁民众为美国下一届政府祈祷。
    - **2021年1月25日**：在佛罗里达州棕榈滩县设立“前总统办公室”，负责打理卸任总统后的事务。
    - **2022年7月**：重返华盛顿演讲时，暗示考虑在2024年大选中竞选总统。
    - **2023年2月**：公布其2024年总统竞选团队成员。
    - **2024年3月4日**：美国最高法院保留特朗普初选资格，裁定他可以参选。
    - **2024年3月12日**：锁定共和党总统候选人提名。
    - **2024年7月**：选择俄亥俄州参议员詹姆斯·戴维·万斯作为竞选搭档。
    - **2024年7月15日**：被正式提名为共和党总统候选人参加2024年美国总统选举。
    - **2024年7月18日晚**：正式宣布接受共和党总统候选人提名；在演讲中承诺，如果再次入主白宫，将推动新一轮减税、加强边境安全、实现传统能源主导地位等。
    - **2024年8月27日**：在其社交平台上宣布，已就9月10日在宾夕法尼亚州费城参加美国广播公司（ABC）举办的总统辩论与美国广播公司（ABC）达成协议，届时将与民主党总统候选人、副总统哈里斯进行辩论。
    - **2024年10月9日**：拒绝参加与民主党总统候选人、副总统卡玛拉·哈里斯的第二场电视辩论。
    - **2024年10月31日**：一项最新民意调查结果显示，哈里斯以1%微弱优势领先特朗普，但有10%的选民可能会在大选之前改变想法。
    - **2024年11月6日**：特朗普宣布在2024年总统选举中获胜。
    - **2024年11月13日11时**：应总统拜登的邀请，在白宫与拜登会面。

### 六、经济方面相关政策及数据
1. **减税方面**：
    - **2017年4月**：白宫出台简短税改大纲，内容包括将企业所得税从35%大幅削减至15%，将个人所得税税档由7个减少到3个，废除遗产税，将免税收入额翻倍。
    - **2017年9月**：特朗普政府公布详细的税改计划，除企业最高税率由4月大纲中下调至15%改为20%外，基调和内容与大纲基本一致。
    - **2017年11月2日**：美国众议院公布众议院版税改计划，并在11月16日表决通过。
    - **2017年11月9日**：参议院出台税改计划，并在12月2日通过。
    - **2017年12月22日**：特朗普正式签署《减税和就业法案》，该法案于2018年1月开始实施，根据此法案，美国联邦企业所得税税率从35%降至21%。
2. **放松金融监管方面**：
    - **2017年6月**：美国财政部出台首份金融监管核心原则报告，呼吁放松银行监管要求。
    - **2018年5月25日**：特朗普签署《经济增长、放松监管和消费者保护法案》，放松对资产规模少于100亿美元的银行在交易、放贷和资本等方面的监管要求，规定资产规模在2500亿美元以下的银行不用再参加美联储每年举行的压力测试，也不用提交“生前遗嘱”。
3. **基建计划方面**：
    - **2017年1月**：签发总统令，重启全长约2000公里，从加拿大阿尔伯塔省到美国得克萨斯州的Keystone XL和Dakota Access输油管道项目。
    - **2017年6月**：启动一系列基础设施建设计划，希望以2千亿美元的联邦资金带动地方和民间投资，在未来十年共计投入一万亿美元，对美国老旧的桥梁、公路、内河航道和机场等公共设施进行改造更新。
    - **2018年2月12日**：政府公布1.5万亿美元基建投资计划，计划未来10年内利用2000亿美元联邦资金撬动1.5万亿美元的地方政府和社会投资，改造美国年久失修的公路、铁路、机场以及水利等基础设施，其中1000亿美元用于建立奖励计划，500亿美元用于支持农村地区重建并改造交通运输、水电、宽带等基建项目，500亿美元用于奖励变革性基建项目、扩充现有基建融资项目和融资周转基金等。
4. **能源计划方面**：
    - **煤炭行业**：支持清洁煤技术，重振美国煤炭工业；取消联邦土地新开煤矿禁令；废除《清洁电力计划》和《气候行动计划》。
    - **石油行业**：颁布“执行美国优先离岸能源战略”的行政令，要求美国内政部重新评估并修改奥巴马政府制定的2017年至2022年外大陆架油气发展计划，包括取消奥巴马离任前颁布的《外大陆架土地法案》；批准拱顶石项目和达科他项目的管道建设。
    - **天然气行业**：主张继续页岩气革命，加强天然气的出口，力推液化天然气的出口，将中国和欧洲作为重要的天然气出口国家和地区；支持水力压裂法用于页岩气勘探。

### 七、贸易方面相关数据及行动
- **挑起双边贸易争端**：
    - **2017年4月和6月初裁，11月终裁决定对加拿大软木产品征收反补贴和反倾销税。
    - **2017年5月**：在意大利参加七国集团首脑会议期间，公开表达对德国对美巨额贸易顺差的不满。
    - **2017年10月**：与韩国启动谈判，2018年3月28日达成一致并于2018年5月1日生效。
    - **2018年6月9日**：七国集团峰会闭幕，特朗普在贸易问题上措辞强硬，七国集团内部分歧加深。
- **重新谈判或退出区域贸易协定**：
    - **2017年8月**：北美三国（美国、加拿大、墨西哥）就重新拟定自贸协定开始磋商。
    - **2018年12月**：特朗普表示，将终止《北美自由贸易协议》（NAFTA），并敦促国会批准他与墨西哥和加拿大两国首脑签署的《美国 - 墨西哥 - 加拿大协定》（USMCA）。
- **破坏多边贸易体制**：
    - **间接手段方面**：2018年2月，发起232调查，3月8日宣布将对进口钢铁和铝制品分别征收25%和10%的关税，之后给予部分国家临时豁免权，5月31日，宣布对欧盟、加拿大和墨西哥征收钢铝关税，并即将对汽车进口发起232调查。
    - **直接手段方面**：指责世界贸易组织（WTO）存在两大缺陷，抵制WTO上诉机制启动法官候选人遴选程序等，影响了WTO贸易争端解决机制有效性的发挥。

### 八、环境方面相关数据及政策调整
- **2017年6月1日**：特朗普政府宣布美国退出《巴黎协定》，停止实施其“国家自主贡献”，停止对绿色气候基金捐资等出资义务。
- **2019年8月12日**：宣布对《濒危物种法案》进行修订，减少了保护濒危动物的相关法规，规定在权衡保护措施时可将经济因素纳入考虑。
- **2020年1月**：特朗普政府宣布对美国《国家环境政策法》进行调整，接受60天的公众评论期，之后择期生效，此举遭到批评者反对。
- **2020年7月**：公布部分撤销《国家环境政策法》的方案，称该法律是重大建设项目的“唯一最大障碍”。

### 九、社会方面相关政策数据
1. **医保政策**：
    - **2017年3月8日**：特朗普医改法案正式被提交到美国国会众议院相关委员会进行审议。
    - **2017年4月**：共和党议员提交一份修正案。
    - **2017年5月4日**：众议院以217票赞成比213票反对的微弱优势通过了旨在取代奥巴马医改的相关议案。
    - **2017年7月28日**：美国参议院以51票反对、49票支持的结果否决了共和党废除“奥巴马医改”的议案。
    - **2017年10月12日**：特朗普签署“促进全美医保选择和竞争”行政命令，准许保险公司销售不符合《平价医疗法案》要求的短期医保产品，允许消费者个人或小企业绕开《平价医疗法案》关键性规定，跨州团购替代性医保产品。
2. **教育政策**：
    - **2017年2月28日**：签署两项与STEM（科学、技术、工程以及数学）相关的法案，授权美国国家航空航天局和国家科学基金会鼓励更多女性学习并进入STEM领域。
